Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
            File: Filedescriptor Linux  (platform/Linux/io/filedescr.c)
            File: Internetprotocol-Address Linux  (platform/Linux/io/ipaddr.c)
            File: Internetprotocol-Sockets Linux  (platform/Linux/io/ipsocket.c)
            File: IOPoll Linux  (platform/Linux/io/iopoll.c)
            File: IOTimer Linux  (platform/Linux/io/iotimer.c)
            File: Memory-Mapped-File Linux  (platform/Linux/io/mmfile.c)
            }  # Group: Io

         File: Locale-support Linux  (platform/Linux/locale.c)
         File: Malloc impl  (platform/Linux/malloc.c)
         File: PosixSignals Linux  (platform/Linux/signal.c)
         File: ProcessManagement Linux  (platform/Linux/process.c)
         File: Semaphore Linux  (platform/Linux/semaphore.c)
         File: Thread Linux  (platform/Linux/mutex.c)
         File: Thread Linux  (platform/Linux/thread.c)
         File: Timeclock Linux  (platform/Linux/clock.c)
         File: VirtualMemory Linux  (platform/Linux/virtmemory.c)
         File: Waitlist Linux  (platform/Linux/waitlist.c)
         }  # Group: Linux

      Group: Shared  {

         File: Exoscheduler impl  (platform/shared/task/exoscheduler.c)
         File: Exothread impl  (platform/shared/task/exothread.c)
         File: oobjectstore impl  (platform/shared/oostore.c)
         File: RedBlacktree-Index impl  (platform/shared/index/redblacktree.c)
         File: Splaytree-Index impl  (platform/shared/index/splaytree.c)
         File: Threadpool impl  (platform/shared/task/threadpool.c)
         }  # Group: Shared

      Group: X11  {

         File: X11-Display impl  (platform/X11/display.c)
         File: X11-OpenGL-Window impl  (platform/X11/glxwindow.c)
         File: X11-Subsystem impl  (platform/X11/x11.c)
         }  # Group: X11

      }  # Group: Platform

   Group: Test  {

      Group: Compiletime  {

         File: CompiletimeTest KONFIG_VALUE  (no auto-title, test/compiletime/konfig_value.h)
         File: CompiletimeTest Nodeadapter  (test/compiletime/nodeadapter.h)
         File: CompiletimeTest StdTypes  (test/compiletime/stdtypes.h)
         File: CompiletimeTest System  (test/compiletime/system.h)
         }  # Group: Compiletime

      File: Unittest impl  (test/run_unittest.c)
      File: Resourceusage impl  (test/resourceusage.c)
      File: Test impl  (test/test.c)
      File: Test-Errortimer impl  (test/errortimer.c)
      }  # Group: Test

   File: TextDB  (main/tools/textdb.c)

   Group: Writer  {

      File: LogMain impl  (writer/logmain.c)
      File: LogWriter impl  (writer/logwriter.c)
      }  # Group: Writer

   }  # Group: Implementation

Group: Coding-Conventions  {

   File: C-Types  (resource/coding-conventions/c_types.txt)
   File: Context Oriented Programming  (resource/coding-conventions/context.txt)
   File: free objects  (resource/coding-conventions/free_objects.txt)
   File: init objects  (resource/coding-conventions/init_objects.txt)
   File: parameter types  (resource/coding-conventions/parameter_type.txt)
   File: Taskmanagement  (resource/coding-conventions/task.txt)
   File: Unittest conventions  (resource/coding-conventions/unittest.txt)
   }  # Group: Coding-Conventions

Group: Index  {

   Index: Everything
   File Index: Files
   Macro Index: Macros
   Function Index: Functions
   Type Index: Types
   Variable Index: Variables
   Class Index: Classes
   Constant Index: Constants
   Interface Index: Interfaces
   }  # Group: Index

