Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
      File: Unittest impl  (test/run_unittest.c)
      File: Resourceusage impl  (test/resourceusage.c)
      }  # Group: Test

   Group: Tools  {

      File: Open-C-Force  (main/tools/Cforce.c)
      File: TextDB  (main/tools/textdb.c)
      }  # Group: Tools

   Group: Umgebung  {

      File: Umgebung impl  (umgebung/umgebung.c)
      File: Umgebung-Shared impl  (umgebung/umgebung_shared.c)
      File: Umgtype-Multithread impl  (umgebung/umgtype_multithread.c)
      File: Umgtype-Singlethread impl  (umgebung/umgtype_singlethread.c)
      }  # Group: Umgebung

   Group: Writer  {

      File: LogWriter impl  (writer/logwriter.c)
      File: LogWriter-MT impl  (writer/logwritermt.c)
      File: Main-LogWriter impl  (writer/main_logwriter.c)
      }  # Group: Writer

   }  # Group: Implementation

Group: Coding-Conventions  {

   File: C-Types  (resource/coding-conventions/c_types.txt)
   File: free objects  (resource/coding-conventions/free_objects.txt)
   File: init objects  (resource/coding-conventions/init_objects.txt)
   File: parameter types  (resource/coding-conventions/parameter_type.txt)
   File: Taskmanagement  (resource/coding-conventions/task.txt)
   File: Umgebung &lparen;oriented programming&rparen;  (resource/coding-conventions/umgebung.txt)
   File: Unittest conventions  (resource/coding-conventions/unittest.txt)
   }  # Group: Coding-Conventions

Group: TODO / Not implemented  {

   Group: Generic Data Structures  {

      File: ArrayList Iterator  (generic/iterator/arraylist-it.h)
      File: Generic Node Adapter  (generic/GenericNodeAdapter.txt)
      File: Patricia Tree  (generic/trie/patricia.h)
      }  # Group: Generic Data Structures

   Group: Compiler  {

      File: IDL Parser  (compiler/idl_parser.h)
      File: IDL Scanner  (compiler/idl_scanner.h)
      File: Regular-Expresion  (compiler/regular_expression.h)
      File: Regular-Expresion impl  (compiler/regular_expression.c)
      }  # Group: Compiler

   File: PDFExporter impl  (export/pdf.c)
   }  # Group: TODO / Not implemented

Group: Index  {

   Index: Everything
   File Index: Files
   Macro Index: Macros
   Function Index: Functions
   Type Index: Types
   Variable Index: Variables
   Class Index: Classes
   Constant Index: Constants
   }  # Group: Index

