Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
         File: Extendible-Hashing impl  (ds/inmem/exthash.c)
         File: Patricia-Trie impl  (ds/inmem/patriciatrie.c)
         File: RedBlacktree-Index impl  (ds/inmem/redblacktree.c)
         File: SingleLinkedList impl  (ds/inmem/slist.c)
         File: Splaytree impl  (ds/inmem/splaytree.c)
         File: Suffix-Tree impl  (ds/inmem/suffixtree.c)
         }  # Group: InMemory

      Group: Typeadapt  {

         File: Typeadapt-Comparator impl  (ds/typeadapt/comparator.c)
         File: Typeadapt-GetHash impl  (ds/typeadapt/gethash.c)
         File: Typeadapt-GetKey impl  (ds/typeadapt/getkey.c)
         File: Typeadapt-Implementation impl  (ds/typeadapt/typeadapt_impl.c)
         File: Typeadapt-Lifetime impl  (ds/typeadapt/lifetime.c)
         File: Typeadapt-Typeinfo impl  (ds/typeadapt/typeinfo.c)
         }  # Group: Typeadapt

      File: Typeadapt impl  (ds/typeadapt.c)
      }  # Group: DataStructures

   Group: Io  {

      Group: Reader  {

         File: Description-Reader  (io/reader/reader.txt)
         File: UTF8TextReader impl  (io/reader/utf8reader.c)
         }  # Group: Reader

      Group: Writer  {

         File: LogMain impl  (io/writer/log/logmain.c)
         File: LogWriter impl  (io/writer/log/logwriter.c)
         }  # Group: Writer

      File: IOCallback impl  (io/iocallback.c)
      File: URL impl  (io/url.c)
      }  # Group: Io

   Group: Main  {

      Group: Test  {

         File: Speedtest  (main/test/speedtest_main.c)
         File: Testchildprocess  (main/test/testchildprocess_main.c)
         File: Unittest-Main  (main/test/unittest_main.c)
         }  # Group: Test

      Group: Tools  {

         File: genfile  (main/tools/genfile.c)
         File: genmake  (main/tools/genmake.c)
         File: TextDB  (main/tools/textdb.c)
         File: TextResource-v2-Compiler  (main/tools/textresourcev2_compiler.c)
         }  # Group: Tools

      }  # Group: Main

   Group: Math  {

      Group: Float  {

         File: Decimal impl  (math/float/decimal.c)
         File: FloatingPointUnit impl  (math/fpu.c)
         }  # Group: Float

      Group: Hash  {

         File: SHA-1-Hashcode impl  (math/hash/sha1.c)
         }  # Group: Hash

      Group: Int  {

         File: Intop-Power2 impl  (math/int/power2.c)
         File: Intop-Log2 impl  (math/int/log2.c)
         File: BigInteger impl  (math/int/bigint.c)
         File: Intop-Abs impl  (math/int/abs.c)
         File: Intop-Log10 impl  (math/int/log10.c)
         File: Intop-Sign impl  (math/int/sign.c)
         File: Intop-SquareRoot impl  (math/int/sqroot.c)
         }  # Group: Int

      }  # Group: Math

   Group: Memory  {

      File: MemoryBlock impl  (memory/memblock.c)
      File: TransientMemoryManager impl  (memory/mm/mmtransient.c)
      File: WBuffer impl  (memory/wbuffer.c)
      }  # Group: Memory

   Group: String  {

      File: Base64EncodeString impl  (string/base64encode_string.c)
      File: Convert-wchar impl  (string/convertwchar.c)
      File: CString impl  (string/cstring.c)
      File: FormatString impl  (string/format_string.c)
      File: String impl  (string/string.c)
      File: URLEncodeString impl  (string/urlencode_string.c)
      File: UTF-8 impl  (string/utf8.c)
      }  # Group: String

   Group: Platform  {

      Group: Linux  {

         Group: Io  {

            File: Directory Linux  (platform/Linux/io/directory.c)
            File: File Linux  (platform/Linux/io/file.c)
            File: Filedescriptor Linux  (platform/Linux/io/filedescr.c)
            File: Internetprotocol-Address Linux  (platform/Linux/io/ipaddr.c)
            File: Internetprotocol-Sockets Linux  (platform/Linux/io/ipsocket.c)
            File: IOControler Linux  (platform/Linux/io/iocontroler.c)
            File: IOTimer Linux  (platform/Linux/io/iotimer.c)
            File: Memory-Mapped-File Linux  (platform/Linux/io/mmfile.c)
            }  # Group: Io

         File: Locale-support Linux  (platform/Linux/locale.c)
         File: Malloc impl  (platform/Linux/malloc.c)
         File: PosixSignals Linux  (platform/Linux/signal.c)
         File: ProcessManagement Linux  (platform/Linux/process.c)
         File: Semaphore Linux  (platform/Linux/semaphore.c)
         File: Thread Linux  (platform/Linux/mutex.c)
         File: Thread Linux  (platform/Linux/thread.c)
         File: Timeclock Linux  (platform/Linux/clock.c)
         File: VirtualMemory Linux  (platform/Linux/virtmemory.c)
         File: Waitlist Linux  (platform/Linux/waitlist.c)
         }  # Group: Linux

      Group: Task  {

         File: Exoscheduler impl  (platform/shared/task/exoscheduler.c)
         File: Exothread impl  (platform/shared/task/exothread.c)
         File: Threadpool impl  (platform/shared/task/threadpool.c)
         }  # Group: Task

      }  # Group: Platform

   Group: Presentation  {

      File: X11-Display impl  (presentation/X11/display.c)
      File: X11-OpenGL-Window impl  (presentation/X11/glxwindow.c)
      File: X11-Subsystem impl  (presentation/X11/x11.c)
      }  # Group: Presentation

   Group: Test  {

      Group: Compiletime  {

         File: CompiletimeTest KONFIG_VALUE  (no auto-title, test/compiletime/konfig_value.h)
         File: CompiletimeTest StdTypes  (test/compiletime/stdtypes.h)
         File: CompiletimeTest System  (test/compiletime/system.h)
         }  # Group: Compiletime

      File: Unittest impl  (test/run_unittest.c)
      File: Resourceusage impl  (test/resourceusage.c)
      File: Test impl  (test/test.c)
      File: Test-Errortimer impl  (test/errortimer.c)
      File: Test-MemoryManager impl  (test/testmm.c)
      }  # Group: Test

   }  # Group: Implementation

Group: Coding-Conventions  {

   File: C-Types  (resource/coding-conventions/c_types.txt)
   File: Error-Handling  (resource/coding-conventions/error-handling.txt)
   File: free objects  (resource/coding-conventions/free_objects.txt)
   File: init objects  (resource/coding-conventions/init_objects.txt)
   File: Main Program Context  (resource/coding-conventions/context.txt)
   File: parameter types  (resource/coding-conventions/parameter_type.txt)
   File: Taskmanagement  (resource/coding-conventions/task.txt)
   File: Textresource  (resource/coding-conventions/textresource.txt)
   File: Unittest conventions  (resource/coding-conventions/unittest.txt)
   }  # Group: Coding-Conventions

Group: Index  {

   Index: Everything
   File Index: Files
   Macro Index: Macros
   Function Index: Functions
   Type Index: Types
   Variable Index: Variables
   Class Index: Classes
   Constant Index: Constants
   }  # Group: Index

